state,district,age_5_17,bio_age_5_17,sync_score
Rajasthan,Pali,2696,70502,0.038239507538686296
Karnataka,Raichur,2056,53880,0.03815816335999703
Uttar Pradesh,Amroha,2476,64902,0.0381492380937707
Karnataka,Chamarajanagar,17,445,0.03811659192825112
Uttar Pradesh,Hamirpur,1398,36831,0.03795612510860122
Delhi,South East Delhi,9,239,0.0375
Gujarat,Surendra Nagar,1665,44699,0.03724832214765101
Odisha,Baleshwar,204,5494,0.03712465878070974
Jharkhand,Garhwa,1535,41415,0.03706297083252849
Rajasthan,Jhunjhunun,1776,48082,0.03693613127300709
Uttar Pradesh,Jhansi,2519,68211,0.03692898610215212
Andhra Pradesh,Medak,229,6281,0.036453358802929006
Arunachal Pradesh,Lower Subansiri,55,1530,0.035924232527759635
Arunachal Pradesh,Lower Dibang Valley,49,1373,0.03566229985443959
Rajasthan,Ajmer,2787,78270,0.03560705753088628
Jharkhand,East Singhbhum,2109,59424,0.035490113588557005
Uttar Pradesh,Auraiya,1547,43638,0.03544994156603039
Haryana,Gurgaon,1247,35245,0.03537990126539182
Gujarat,Valsad,1406,39767,0.03535505934419634
Maharashtra,Buldana,112,3169,0.03533123028391167
Odisha,Baudh,33,936,0.035218783351120594
Tripura,South Tripura,804,22883,0.03513371788148925
Arunachal Pradesh,Lohit,63,1796,0.035058430717863104
Kerala,Kannur,1722,49177,0.03501565740778397
Maharashtra,Palghar,3191,91196,0.03499018608068248
Jharkhand,Palamu,1994,57189,0.034866235355831436
Tamil Nadu,Viluppuram,781,22410,0.03484895810093258
Arunachal Pradesh,West Kameng,103,2967,0.034703504043126686
Madhya Pradesh,Dewas,1958,56452,0.03468371920004251
Rajasthan,Pratapgarh,1133,32886,0.034451302946453
Gujarat,Ahmedabad,5679,165891,0.03423311552094133
Madhya Pradesh,Khandwa,1232,36298,0.033940328934681394
Arunachal Pradesh,Kurung Kumey,44,1299,0.033846153846153845
Gujarat,Vadodara,2433,72719,0.03345709570957096
Uttar Pradesh,Allahabad,5946,177827,0.033436804102840945
Odisha,Sundargarh,105,3142,0.0334075723830735
Telangana,Sangareddy,468,14012,0.033397559409120106
Orissa,Nayagarh,12,361,0.03314917127071823
Karnataka,Gulbarga,703,21236,0.0331026039459434
Uttar Pradesh,Mahoba,1029,31178,0.03300298277686905
Jharkhand,Seraikela-Kharsawan,961,29138,0.03297985517691067
Telangana,Suryapet,297,9015,0.03294143744454303
Telangana,Jangoan,130,3951,0.03289473684210526
Madhya Pradesh,Vidisha,2206,67687,0.032590710317929324
Maharashtra,Mumbai,3881,119615,0.032445492241840554
Arunachal Pradesh,Pakke Kessang,1,30,0.03225806451612903
Rajasthan,Dausa,1807,56018,0.0322569128331459
Madhya Pradesh,Narsinghpur,1222,38006,0.032151972005156945
Tamil Nadu,Pudukkottai,1670,52246,0.031963557716232514
Maharashtra,Hingoli,1457,45691,0.031887420117307184
Gujarat,Sabarkantha,1173,37100,0.03161639847982534
Odisha,Subarnapur,60,1902,0.03152916447714135
Kerala,Kozhikode,1914,61123,0.03131339572017538
Punjab,Amritsar,1775,56802,0.031248349559002166
Bihar,Kishanganj,1782,57815,0.030821917808219176
Tamil Nadu,Ranipet,13,423,0.030660377358490566
Andhra Pradesh,Rangareddi,405,13261,0.030538380334791133
Telangana,Peddapalli,72,2370,0.030366933783213833
Punjab,Muktsar,28,923,0.030303030303030304
Orissa,Puri,26,861,0.030162412993039442
Telangana,K.v. Rangareddy,3681,122856,0.029961662746119472
Telangana,Yadadri.,205,6847,0.029935747663551403
Kerala,Ernakulam,1807,61215,0.02951842655514898
Chhattisgarh,Gaurela-pendra-marwahi,20,679,0.029411764705882353
Rajasthan,Hanumangarh,1271,43250,0.029386603777947332
Arunachal Pradesh,East Kameng,79,2690,0.029357116313638052
Chhattisgarh,Surajpur,720,24586,0.02928376784479603
Delhi,South West Delhi,1945,66558,0.029222193843056535
Tripura,Dhalai,607,20943,0.028982047364400305
Jharkhand,Simdega,594,20497,0.02897843692067519
Chhattisgarh,Jashpur,875,30250,0.028924663647482727
Jammu and Kashmir,Bandipore,308,10653,0.02890932982917214
Uttar Pradesh,Lalitpur,1305,45154,0.028900453991806
Delhi,South Delhi,2780,96661,0.028760009103887773
Madhya Pradesh,Ashok Nagar,1285,44837,0.02865872697265712
Gujarat,Panchmahals,1122,39189,0.02862975248787956
Kerala,Thrissur,1672,58766,0.028451341739411575
Arunachal Pradesh,Tirap,39,1371,0.028425655976676383
Manipur,Bishnupur,559,19678,0.028405914934701966
Andhra Pradesh,Karim Nagar,11,387,0.028350515463917526
Uttar Pradesh,Bara Banki,3218,114423,0.028123470600573307
Uttar Pradesh,Sonbhadra,2023,72009,0.028093320372170532
Orissa,Ganjam,48,1719,0.027906976744186046
Madhya Pradesh,Guna,2249,80661,0.027881778284694157
Tamil Nadu,Kancheepuram,3354,120462,0.027842574068386142
Rajasthan,Ganganagar,1276,46082,0.027689169541913503
Jammu and Kashmir,Ramban,597,21848,0.027323904984209803
Maharashtra,Nashik,5802,213100,0.027226526388895406
Uttar Pradesh,Bijnor,3843,143040,0.026866422913710056
Orissa,Bargarh,7,260,0.02681992337164751
Sikkim,North Sikkim,17,636,0.026687598116169546
Chhattisgarh,Koriya,504,19055,0.02644836272040302
Kerala,Kottayam,804,30704,0.02618466047874939
Dadra and Nagar Haveli and Daman and Diu,Daman,5,190,0.02617801047120419
Karnataka,Gadag *,10,383,0.026041666666666668
Kerala,Alappuzha,892,34603,0.02577736677840712
Jammu and Kashmir,Leh,42,1641,0.025578562728380026
Punjab,Malerkotla,146,5712,0.025555750043759845
Assam,Bongaigaon,626,24633,0.025412032150686045
Telangana,Medchal−malkajgiri,88,3466,0.025382174790885493
Kerala,Thiruvananthapuram,1394,55721,0.025017048921431393
Uttar Pradesh,Kushinagar *,1,39,0.025
Odisha,Kalahandi,1071,42854,0.024991249562478123
Orissa,Bhadrak,39,1564,0.024920127795527155
Gujarat,Gandhinagar,837,33686,0.024846379909163774
Odisha,Koraput,1165,47162,0.024701566906261265
Andhra Pradesh,Karimnagar,107,4338,0.024660059921640932
Delhi,North West Delhi,3293,133575,0.02465263220937893
Gujarat,Kheda,1224,49735,0.02460994048576484
Punjab,Kapurthala,446,18246,0.024442374088891324
Punjab,Firozpur,48,1965,0.024415055951169887
Telangana,Khammam,1079,44451,0.024273373526500493
Odisha,Mayurbhanj,1860,77366,0.024041257900655318
Tamil Nadu,Coimbatore,1804,75352,0.02394065266147333
Kerala,Pathanamthitta,480,20056,0.0239317943859999
Arunachal Pradesh,West Siang,80,3345,0.023909145248057383
Karnataka,Bangalore,1236,51767,0.023875753361149745
Madhya Pradesh,Sehore,1308,54978,0.02379090198075629
Odisha,Jagatsinghpur,68,2860,0.02376791331702202
Gujarat,Devbhumi Dwarka,422,17817,0.023683915141991245
Karnataka,Vijayapura,842,35601,0.023650356721532498
Chhattisgarh,Dantewada,126,5327,0.02364864864864865
Uttarakhand,Dehradun,1554,65769,0.023627793826972783
Telangana,Mahabubnagar,2463,104613,0.023543693960655362
Tamil Nadu,Karur,654,27884,0.02345346960731576
Karnataka,Bidar,896,38406,0.023329080636342335
Gujarat,Porbandar,332,14257,0.02328517323607799
Telangana,Mancherial,169,7258,0.023281443725030996
Mizoram,Champhai,269,11652,0.023084184330215394
Maharashtra,Pune,6536,283480,0.023056218935307835
Arunachal Pradesh,Tawang,43,1866,0.023031601499732192
Andhra Pradesh,Adilabad,281,12208,0.02301580801048407
Chhattisgarh,Uttar Bastar Kanker,162,7038,0.023014632760335274
Odisha,Rayagada,672,29519,0.022764227642276424
Kerala,Palakkad,1381,61028,0.02262858640973963
Karnataka,Hasan,49,2167,0.022601476014760147
Karnataka,Bagalkot,900,39884,0.022564874012786763
Tamil Nadu,Thiruvarur,816,36203,0.022538945972820683
Chhattisgarh,Surguja,679,30222,0.022466333587003277
Arunachal Pradesh,Upper Subansiri,55,2462,0.022330491270807957
Odisha,Bhadrak,1137,51497,0.022078527321449378
Gujarat,Mahisagar,397,18042,0.022002992850412902
Kerala,Kasaragod,798,36306,0.021979232654859945
Maharashtra,Latur,1631,74375,0.021929116919436376
Madhya Pradesh,Neemuch,764,34879,0.021903669724770643
Odisha,JAJPUR,456,20905,0.021811920022959917
Odisha,Kendujhar,1032,47370,0.021785480568280172
Maharashtra,Beed,2461,114059,0.021576363317552166
Tamil Nadu,Tiruchirappalli,1531,71253,0.02148651303786454
Tamil Nadu,Dindigul,1393,65029,0.021420882669537136
Chhattisgarh,Dakshin Bastar Dantewada,172,8064,0.021326720396776192
West Bengal,Purba Medinipur,1310,61435,0.021323002799661435
Chhattisgarh,Bilaspur,1432,67405,0.02124439960834347
Tamil Nadu,Tiruvallur,2665,125834,0.021178527436722692
Jammu and Kashmir,Punch,548,25883,0.021171380003090712
Tripura,West Tripura,764,36094,0.02116636653276077
Gujarat,Mahesana,908,42954,0.021138400651844955
Haryana,Yamunanagar,3,142,0.02097902097902098
Madhya Pradesh,Jabalpur,1713,82138,0.020854892316682697
Kerala,Kollam,1042,50033,0.02082583842986769
Telangana,Medak,1379,66461,0.020748698504408535
Tamil Nadu,Nagapattinam,732,35304,0.02073360713779918
Tamil Nadu,Thanjavur,1471,71305,0.020629400050486635
Andhra Pradesh,Nizamabad,71,3452,0.020561830292499274
Karnataka,Bellary,596,29044,0.020519882940265105
Karnataka,Koppal,650,31753,0.02046986206462178
Puducherry,Yanam,1,48,0.02040816326530612
Madhya Pradesh,Ujjain,1763,86924,0.020281852171412137
Madhya Pradesh,Harda,383,18957,0.020202553011921087
Tripura,Dhalai  *,4,197,0.020202020202020204
Madhya Pradesh,Satna,1946,96656,0.020133047787537373
Karnataka,Shimoga,149,7443,0.02001612036539495
Odisha,Balangir,924,46325,0.019945602901178604
Gujarat,Bhavnagar,1309,65784,0.01989815307440906
Jammu and Kashmir,Rajouri,594,29902,0.019864227669464603
Karnataka,Belgaum,880,44316,0.019856939774804253
Odisha,Boudh,245,12444,0.019686621132985135
Maharashtra,Nanded,2447,124730,0.019618218406009733
Gujarat,Jamnagar,799,40890,0.01953975202367269
Odisha,Bargarh,818,41870,0.0195361945021614
Manipur,Thoubal,638,32794,0.019454185089190425
Madhya Pradesh,Rajgarh,1594,83066,0.019189329095790145
Tamil Nadu,Chennai,2159,112681,0.019160114303970466
Maharashtra,Sangli,1802,94241,0.01912098639672333
Odisha,Kendrapara,753,39525,0.019050751404139046
Odisha,Baleswar,1147,60252,0.01903639652797371
Tamil Nadu,The Nilgiris,430,22599,0.01902654867256637
Karnataka,Ramanagar,379,20055,0.01889708815317112
Jammu and Kashmir,Kishtwar,205,10878,0.018843643717253424
Telangana,Warangal Rural,70,3736,0.018731602890018732
Tamil Nadu,Mayiladuthurai,64,3442,0.01858844031367993
Chhattisgarh,Mahasamund,563,30360,0.018543526234313757
Jammu and Kashmir,Baramula,528,28508,0.018520467220877617
Kerala,Wayanad,233,12585,0.01851263308437947
Andhra Pradesh,K.v. Rangareddy,4,216,0.018433179723502304
Madhya Pradesh,Shahdol,828,45413,0.01823226317875545
Madhya Pradesh,Raisen,1230,67598,0.018195535436914746
Dadra and Nagar Haveli and Daman and Diu,Dadra and Nagar Haveli,10,550,0.018148820326678767
Telangana,Kamareddy,144,7963,0.01808136614766449
Himachal Pradesh,Lahul & Spiti,2,110,0.018018018018018018
Jammu and Kashmir,Jammu,825,45866,0.01798678788671594
Karnataka,Haveri *,6,333,0.017964071856287425
Madhya Pradesh,Hoshangabad,812,45218,0.017957053450982995
Tripura,North Tripura,416,23177,0.017948054189317456
Odisha,Nuapada,413,23036,0.017927681555758128
Jammu and Kashmir,Kupwara,443,24776,0.017879485006255802
Odisha,Malkangiri,486,27302,0.017800241731677838
Madhya Pradesh,Ratlam,1478,83610,0.017677099903122794
Tripura,Gomati,204,11757,0.017349889436979078
Madhya Pradesh,Betul,1207,69579,0.017346938775510204
Telangana,Siddipet,174,10041,0.017327225652260504
Maharashtra,Jalgaon,2579,148853,0.017325701694277613
Haryana,Panipat,543,31426,0.01727813663410443
Gujarat,Amreli,587,33978,0.017275375967509343
Madhya Pradesh,Tikamgarh,1539,89448,0.017205334883564936
Madhya Pradesh,Mandsaur,808,46973,0.01720100481117214
Odisha,Jajapur,481,28109,0.01711134827463536
Madhya Pradesh,Shajapur,1070,62880,0.017016268825241328
Andhra Pradesh,Khammam,264,15536,0.016991697238849197
Arunachal Pradesh,Upper Siang,21,1235,0.01699029126213592
Telangana,Nirmal,106,6240,0.01698445761897132
Gujarat,Arvalli,322,19089,0.016867469879518072
Gujarat,Junagadh,568,33995,0.016707847982115543
Madhya Pradesh,Sagar,1882,112844,0.01667774380787806
Tamil Nadu,Erode,1045,64193,0.01627877994828177
Arunachal Pradesh,Anjaw,11,675,0.016272189349112426
Gujarat,Anand,828,50966,0.016245806109835777
Madhya Pradesh,Bhopal,1452,89809,0.016167464647589357
Jammu and Kashmir,Kulgam,232,14367,0.016146993318485525
Maharashtra,Solapur,2495,154623,0.01613591680463576
Punjab,SAS Nagar (Mohali),493,30755,0.0160293926388347
Maharashtra,Mumbai City,449,28377,0.01582211572344774
Chhattisgarh,Raigarh,625,39625,0.015772472618987534
Tamil Nadu,Sivaganga,685,43566,0.015722909541625543
Odisha,Cuttack,1025,65497,0.015649332804055085
Tamil Nadu,Tenkasi,118,7560,0.015606401269673324
Jammu and Kashmir,Udhampur,349,22370,0.015600554289034911
Tamil Nadu,Tiruppur,1109,71207,0.015574092798561959
Telangana,Nalgonda,1246,80121,0.01555128429145553
Manipur,Imphal West,559,36009,0.01552346570397112
Telangana,Warangal Urban,72,4643,0.015503875968992248
Karnataka,Gadag,349,22744,0.015344031655308859
Tripura,Unakoti,179,11699,0.015299145299145299
Manipur,Imphal East,564,36938,0.01526841549581743
Odisha,Kandhamal,438,28755,0.015231603839198776
Arunachal Pradesh,Namsai,54,3561,0.015160022459292532
Odisha,Puri,548,36327,0.015084783087425677
Karnataka,Chickmagalur,102,6808,0.01498017330004406
Chhattisgarh,Korba,489,32907,0.014859608605810138
Telangana,Jagitial,98,6634,0.014770158251695554
Andhra Pradesh,Warangal,201,13746,0.01462137193569506
Gujarat,The Dangs,186,12787,0.014544885830466063
Andaman & Nicobar Islands,Andamans,5,343,0.014534883720930232
Punjab,Jalandhar,732,50422,0.014517184618130615
Tamil Nadu,Theni,563,38916,0.01446668551018835
Odisha,Sonapur,221,15279,0.014463350785340313
Maharashtra,Yavatmal,1339,92600,0.014459887042256564
Haryana,Mewat,550,38268,0.014371945961483185
Karnataka,Mysuru,463,32289,0.014338804583462372
Andhra Pradesh,N. T. R,97,6788,0.014287818529974959
Maharashtra,Ahmadnagar,2338,164245,0.014234745442811393
Karnataka,Bangalore Rural,267,18760,0.0142316507648846
Tamil Nadu,Ramanathapuram,644,45471,0.01416256157635468
Chhattisgarh,Kanker,277,19607,0.01412688698490412
Andhra Pradesh,Bapatla,55,3899,0.014102564102564103
Tamil Nadu,Tirunelveli,1370,97249,0.014087403598971723
Tripura,Khowai,99,7029,0.014082503556187767
Odisha,Dhenkanal,525,37411,0.014032930610499305
Punjab,Patiala,769,54972,0.013988685354628636
Karnataka,Chikkaballapur,296,21218,0.013949762005749563
Punjab,Gurdaspur,558,40136,0.013902384333657224
Jammu and Kashmir,Shupiyan,128,9253,0.01383185649448887
Uttarakhand,Haridwar,1215,88084,0.013793494919679855
Andhra Pradesh,Alluri Sitharama Raju,116,8438,0.013745704467353952
Kerala,Idukki,271,19715,0.013745181578413472
Pondicherry,Pondicherry,69,5050,0.013660661255196991
Karnataka,Dakshina Kannada,530,38932,0.01361313024940282
Tamil Nadu,Salem,1608,118161,0.013608435876170003
Karnataka,Chamrajanagar,216,15916,0.013570396431488345
Chhattisgarh,Gariyaband,229,16883,0.013563136697465056
Odisha,Khorda,654,48459,0.013495666529096163
Odisha,Sundergarh,640,47566,0.01345470599365106
Jammu and Kashmir,Kathua,310,23058,0.013443774664989808
Madhya Pradesh,Niwari,16,1194,0.013389121338912133
Karnataka,Kalaburagi,602,45175,0.01332565964228794
Maharashtra,Nagpur,1502,112851,0.013309467266862794
Gujarat,Bharuch,508,38361,0.013242270997341118
Tamil Nadu,Vellore,1309,99121,0.01320594822541918
Maharashtra,Jalna,944,71820,0.013143788028571031
Chhattisgarh,Raipur,779,59735,0.013040712468193385
Maharashtra,Parbhani,1011,77890,0.012979676727734911
Maharashtra,Buldhana,1093,84533,0.012929708756240093
Tamil Nadu,Ariyalur,405,31344,0.012920721008135268
Tamil Nadu,Namakkal,606,47020,0.012887858616362902
Maharashtra,Akola,693,53986,0.012836423583455277
Odisha,Angul,413,32301,0.012785586031824656
Tamil Nadu,Dharmapuri,851,67201,0.012663313591857385
Andhra Pradesh,Palnadu,76,6007,0.012649800266311585
Jammu and Kashmir,Anantnag,340,26943,0.012618764845605701
Madhya Pradesh,Damoh,938,74879,0.012526709401709402
Tamil Nadu,Krishnagiri,910,73365,0.01240356568437696
Tamil Nadu,Thoothukkudi,877,70728,0.012399440116501011
Odisha,ANUGUL,1,80,0.012345679012345678
Chhattisgarh,Mungeli,355,28914,0.01227736468960747
Gujarat,Tapi,205,16731,0.01225197226870667
Madhya Pradesh,Rewa,1463,119788,0.012213141440365977
Tamil Nadu,Cuddalore,1093,90307,0.012103025202639854
Uttarakhand,Nainital,458,37930,0.012074556431414937
Karnataka,Mysore,214,17825,0.012004936609446876
Odisha,Sambalpur,317,26666,0.0118873514081074
Punjab,Hoshiarpur,401,33856,0.011843931830935996
Uttarakhand,Tehri Garhwal,324,27362,0.011840806929064796
Ladakh,Leh,13,1098,0.011828935395814377
Karnataka,Belagavi,622,52855,0.011767822006962313
Andhra Pradesh,Kakinada,84,7141,0.011761411369364323
Telangana,Rajanna Sircilla,51,4367,0.011675824175824176
Odisha,Jagatsinghapur,304,26284,0.011565531672056305
Tamil Nadu,Tirupattur,102,8965,0.01137631050635735
Maharashtra,Osmanabad,713,62688,0.011373606214806426
Mizoram,Lunglei,116,10249,0.011317073170731707
Odisha,Debagarh,95,8406,0.011300107053645772
Madhya Pradesh,Singrauli,859,76133,0.011282738329786955
Madhya Pradesh,Seoni,513,45852,0.011187926635116568
Andaman and Nicobar Islands,Nicobar,11,992,0.011077542799597181
Chhattisgarh,Janjgir-champa,572,51955,0.011009315574717068
Uttarakhand,Udham Singh Nagar,985,89690,0.010982149825512036
Karnataka,Chitradurga,326,29756,0.010955405450818296
Maharashtra,Raigarh,815,74452,0.010946503163069318
Madhya Pradesh,Anuppur,349,31994,0.01090795436786998
Uttarakhand,Uttarkashi,149,13663,0.010904566744730679
Haryana,Palwal,332,30617,0.010843294793912078
Chhattisgarh,Kawardha,257,23941,0.01073427449670036
Tamil Nadu,Villupuram,915,85898,0.010652044843362555
Karnataka,Ballari,267,25151,0.010615458015267176
Odisha,Gajapati,318,30076,0.010572862985005153
Odisha,Ganjam,996,94544,0.01053466603204823
Andhra Pradesh,Eluru,45,4288,0.01049195616693868
Tamil Nadu,Virudhunagar,627,59765,0.01049091456681056
Chhattisgarh,Baloda Bazar,562,53691,0.010467108694032631
Karnataka,Udupi,210,20128,0.010432709026777287
Telangana,Adilabad,467,44923,0.010395334342445018
Punjab,Tarn Taran,273,26674,0.010234301780693534
Tamil Nadu,Madurai,1024,100202,0.01021925491252757
Karnataka,Chikkamagaluru,95,9401,0.010104233141884706
Andhra Pradesh,Y. S. R,52,5183,0.010030864197530864
Telangana,Karimnagar,686,68569,0.010004375091147733
Karnataka,Kolar,314,31388,0.010003504412373762
Maharashtra,Amravati,1025,103569,0.009896688230182485
Madhya Pradesh,Chhindwara,625,63350,0.009865669050212309
Himachal Pradesh,Kullu,111,11409,0.009728308501314637
Arunachal Pradesh,Dibang Valley,3,313,0.009554140127388535
Himachal Pradesh,Kinnaur,21,2221,0.009450945094509451
Karnataka,Uttara Kannada,221,23598,0.0093648035933726
Uttarakhand,Pithoragarh,146,15610,0.009352379732240087
Karnataka,Tumkur,188,20241,0.00928761980041498
Telangana,Nizamabad,583,63114,0.009237106868414799
Tamil Nadu,Perambalur,232,25143,0.00922685332484887
Punjab,Fazilka,271,29691,0.00912703758588172
Andhra Pradesh,Anantapur,326,35834,0.009097251290637645
Karnataka,Kodagu,75,8269,0.009068923821039904
Telangana,Warangal,490,54305,0.009022944057746842
Odisha,Nayagarh,271,30128,0.008994656311195195
Mizoram,Aizawl,236,26633,0.008860854546819855
Karnataka,Davangere,352,39870,0.00882847182162474
Chhattisgarh,Bemetara,302,34486,0.008756922898483486
Madhya Pradesh,Sidhi,671,77260,0.008684847465085879
Karnataka,Dharwad,351,41268,0.008505173374688023
Andhra Pradesh,Prakasam,1157,136533,0.008474079716407635
Karnataka,Shivamogga,182,21668,0.008399095482025012
Maharashtra,Kolhapur,985,118410,0.00831848392463538
Gujarat,Navsari,201,24168,0.008316438412842898
Punjab,Fatehgarh Sahib,144,17318,0.008314567815693747
Andhra Pradesh,Annamayya,48,5790,0.008288723881885684
Jammu and Kashmir,Srinagar,270,32589,0.008284749923289352
Tamil Nadu,Tiruvannamalai,677,82696,0.008186512207214289
Uttarakhand,Champawat,96,11728,0.00818484099241197
Jammu and Kashmir,Ganderbal,59,7268,0.008116659788141422
Uttarakhand,Bageshwar,65,8018,0.008105748846489588
Himachal Pradesh,Shimla,161,19863,0.00810511478050745
Goa,North Goa,146,18320,0.0079689973254735
Karnataka,Haveri,266,34207,0.0077759588400374184
Uttarakhand,Almora,131,16853,0.007772635576124363
Haryana,Sonipat,268,34624,0.007740072202166065
Andhra Pradesh,Nellore,754,99065,0.007611087557789756
Haryana,Mahendragarh,155,20501,0.007560238025558482
Madhya Pradesh,Mandla,261,34924,0.007473156764495347
Haryana,Rohtak,191,25700,0.007431617446791954
Madhya Pradesh,Dindori,249,33514,0.00742950917499627
Madhya Pradesh,Balaghat,540,72713,0.007426355309844046
Punjab,Shaheed Bhagat Singh Nagar,101,13729,0.007356154406409323
Andhra Pradesh,Parvathipuram Manyam,36,5090,0.007071302298173247
Uttarakhand,Rudraprayag,82,11684,0.007017543859649123
Andhra Pradesh,Sri Sathya Sai,40,5704,0.007011393514460999
Punjab,Bathinda,298,42639,0.00698874296435272
Maharashtra,Gadchiroli,268,38590,0.006944624394288824
Chhattisgarh,Rajnandgaon,371,53657,0.006914160050691416
Maharashtra,Satara,717,103754,0.006910510336851236
Andhra Pradesh,Dr. B. R. Ambedkar Konaseema,30,4352,0.006891798759476223
Punjab,Moga,159,23084,0.006887589343729694
Jammu and Kashmir,Samba,47,6837,0.00687335478210003
Uttarakhand,Pauri Garhwal,165,24167,0.00682720953326713
Goa,South Goa,108,15915,0.006785624528776075
Chhattisgarh,Durg,520,76883,0.006763435825399303
Maharashtra,Washim,300,44911,0.006679729248307802
Punjab,Faridkot,99,15023,0.006589456869009584
Dadra and Nagar Haveli,Dadra and Nagar Haveli,71,10791,0.006578947368421052
Odisha,Jharsuguda,86,13418,0.0064088233102317605
Mizoram,Kolasib,51,8032,0.0063488111539897925
Haryana,Charkhi Dadri,19,3023,0.006283068783068783
Gujarat,Narmada,96,15333,0.006260597365331942
Andhra Pradesh,Nandyal,39,6337,0.006153360681603029
Karnataka,Tumakuru,161,26620,0.0060478569550354985
Haryana,Rewari,150,24987,0.00600288138306387
Punjab,Sri Muktsar Sahib,150,25553,0.005869922517022775
Jammu and Kashmir,Pulwama,118,20582,0.005732886362532187
Maharashtra,Chandrapur,375,65688,0.005708718354671254
Uttarakhand,Chamoli,77,13657,0.005637721481915361
Chhattisgarh,Kabeerdham,92,16628,0.005532503457814661
Haryana,Karnal,179,32424,0.005520431765612953
Punjab,Sangrur,203,37125,0.005467866185422615
Haryana,Hisar,289,53323,0.0054196984472282645
Puducherry,Karaikal,30,5587,0.005368647100930566
Punjab,Rupnagar,93,17432,0.00533471003269661
Karnataka,Hassan,142,27002,0.0052586749620412545
Puducherry,Puducherry,85,16187,0.005250803063998023
Punjab,Pathankot,67,12987,0.005158607945796119
Haryana,Panchkula,92,18303,0.005026223776223776
Andhra Pradesh,Guntur,925,187665,0.004928969552289706
Tamil Nadu,Kanniyakumari,135,27515,0.004906236371565635
Punjab,Barnala,79,16109,0.004903786468032278
Haryana,Sirsa,198,40642,0.004871687621484634
Punjab,Mansa,107,22379,0.004781054512957998
Karnataka,Mandya,150,31387,0.0047788963935261886
Mizoram,Mammit,8,1723,0.004640371229698376
Punjab,Ferozepur,114,24604,0.004633204633204633
Haryana,Ambala,122,26591,0.004587845968712394
Daman and Diu,Daman,11,2411,0.004560530679933665
Lakshadweep,Lakshadweep,10,2226,0.00449034575662326
Himachal Pradesh,Sirmaur,67,15275,0.0043859649122807015
Chandigarh,Chandigarh,211,49166,0.004291496328838448
Tamil Nadu,Kanyakumari,92,21726,0.004234362774428131
Haryana,Bhiwani,152,37865,0.004014155178788359
Himachal Pradesh,Solan,65,16252,0.003999261674767735
Haryana,Jhajjar,99,24917,0.003973031543462557
Himachal Pradesh,Chamba,64,16275,0.00393217006635537
Andhra Pradesh,Chittoor,659,168710,0.0039060879255057466
Maharashtra,Ratnagiri,219,56842,0.003852717133156237
Andhra Pradesh,Krishna,540,146788,0.0036787497700781395
Andhra Pradesh,Cuddapah,413,115127,0.0035873115141407826
Andhra Pradesh,Anakapalli,12,3542,0.003386960203217612
Andhra Pradesh,Kurnool,823,242992,0.003386928841571568
Haryana,Kurukshetra,78,23358,0.003339184040412689
Chhattisgarh,Dhamtari,89,26826,0.003317553211316957
Haryana,Yamuna Nagar,110,33592,0.0032744917095823534
Mizoram,Serchhip,16,4895,0.0032679738562091504
Haryana,Fatehabad,92,29864,0.0030805290473798763
Mizoram,Mamit,27,8827,0.003058450385138197
Maharashtra,Gondiya,104,35448,0.002933792208524923
Maharashtra,Sindhudurg,59,21284,0.0027719050974864927
Daman & Diu,Daman,1,360,0.002770083102493075
Jammu and Kashmir,Budgam,51,18502,0.0027563097876020103
Chhattisgarh,Balod,71,26841,0.002645108412189852
Haryana,Jind,92,34877,0.0026377659269453523
Andhra Pradesh,East Godavari,507,204904,0.0024743173665845147
Haryana,Kaithal,85,34402,0.0024707147632473912
Andhra Pradesh,West Godavari,343,139979,0.002450350050007144
Andhra Pradesh,Ananthapur,151,64082,0.002356319148604154
Andhra Pradesh,Visakhapatnam,460,195385,0.0023543140245462827
Maharashtra,Wardha,89,41487,0.002145198611646741
Telangana,Medchal?malkajgiri,1,490,0.002036659877800407
Andaman and Nicobar Islands,South Andaman,12,6629,0.0018099547511312218
Himachal Pradesh,Lahul and Spiti,1,557,0.0017921146953405018
Andhra Pradesh,Ananthapuramu,159,90533,0.001756246272118762
Maharashtra,Bhandara,55,31856,0.0017264651410992874
Himachal Pradesh,Kangra,75,44703,0.0016777022190408017
Andhra Pradesh,Vizianagaram,158,101296,0.0015597697858771731
Himachal Pradesh,Mandi,43,28869,0.001489435400069276
Himachal Pradesh,Bilaspur,14,9673,0.001447178002894356
Himachal Pradesh,Hamirpur,16,11206,0.0014276791291157312
Himachal Pradesh,Una,21,15138,0.0013871457824162759
Daman and Diu,Diu,2,1804,0.00110803324099723
Andhra Pradesh,Srikakulam,135,125178,0.001078455651507042
Andaman and Nicobar Islands,North And Middle Andaman,4,3780,0.0010579211848717272
Jharkhand,Bokaro *,0,1,0.0
Tamil Nadu,Tirupathur,0,50,0.0
Tamil Nadu,Tiruvarur,0,0,0.0
Karnataka,Chamarajanagar *,0,16,0.0
Andhra Pradesh,Mahabubnagar,0,39,0.0
West Bengal,NADIA,0,0,0.0
West Bengal,South 24 parganas,0,0,0.0
Jammu & Kashmir,Bandipur,0,0,0.0
Rajasthan,Salumbar,0,0,0.0
Himachal Pradesh,Lahaul and Spiti,0,15,0.0
Meghalaya,Jaintia Hills,0,1,0.0
